SMD,2024-11-05 (1).csv ballots,2024-11-05 (2).csv ballots,2024-11-05 (2).csv increase,2024-11-05 (2).csv pct increase,2024-11-07.csv ballots,2024-11-07.csv increase,2024-11-07.csv pct increase,2024-11-08.csv ballots,2024-11-08.csv increase,2024-11-08.csv pct increase,2024-11-09.csv ballots,2024-11-09.csv increase,2024-11-09.csv pct increase,2024-11-15.csv ballots,2024-11-15.csv increase,2024-11-15.csv pct increase,2024-11-18.csv ballots,2024-11-18.csv increase,2024-11-18.csv pct increase,residual-2022,residual-2024,expected remaining ballots
7F06,438,448,10,2.28%,458,10,2.23%,482,24,5.24%,491,9,1.87%,493,2,0.41%,493,0,0.00%,17,55,-29.5
7F07,802,827,25,3.12%,858,31,3.75%,877,19,2.21%,892,15,1.71%,894,2,0.22%,895,1,0.11%,90,93,42.0
7F08,444,449,5,1.13%,456,7,1.56%,460,4,0.88%,473,13,2.83%,524,51,10.78%,524,0,0.00%,36,80,-26.0
8A01,728,740,12,1.65%,754,14,1.89%,770,16,2.12%,794,24,3.12%,800,6,0.76%,801,1,0.12%,62,73,20.0
8A02,727,739,12,1.65%,758,19,2.57%,794,36,4.75%,817,23,2.90%,817,0,0.00%,818,1,0.12%,80,91,29.0
8A03,760,772,12,1.58%,797,25,3.24%,845,48,6.02%,880,35,4.14%,885,5,0.57%,887,2,0.23%,115,127,45.5
8A04,548,568,20,3.65%,583,15,2.64%,608,25,4.29%,628,20,3.29%,631,3,0.48%,631,0,0.00%,56,83,1.0
8A05,586,596,10,1.71%,603,7,1.17%,640,37,6.14%,654,14,2.19%,658,4,0.61%,658,0,0.00%,56,72,12.0
8A06,805,817,12,1.49%,845,28,3.43%,888,43,5.09%,913,25,2.82%,921,8,0.88%,921,0,0.00%,74,116,-5.0
8A07,653,672,19,2.91%,681,9,1.34%,712,31,4.55%,734,22,3.09%,742,8,1.09%,745,3,0.40%,65,92,5.5
8B01,605,618,13,2.15%,638,20,3.24%,662,24,3.76%,682,20,3.02%,686,4,0.59%,686,0,0.00%,47,81,-10.5
8B02,519,538,19,3.66%,558,20,3.72%,597,39,6.99%,619,22,3.69%,622,3,0.48%,623,1,0.16%,83,104,20.5
8B03,479,486,7,1.46%,499,13,2.67%,523,24,4.81%,530,7,1.34%,534,4,0.75%,534,0,0.00%,27,55,-14.5
8B04,472,479,7,1.48%,491,12,2.51%,525,34,6.92%,534,9,1.71%,538,4,0.75%,538,0,0.00%,33,66,-16.5
8B05,382,403,21,5.50%,418,15,3.72%,449,31,7.42%,467,18,4.01%,468,1,0.21%,468,0,0.00%,47,86,-15.5
8B06,828,840,12,1.45%,873,33,3.93%,921,48,5.50%,936,15,1.63%,938,2,0.21%,938,0,0.00%,64,110,-14.0
8B07,467,480,13,2.78%,488,8,1.67%,518,30,6.15%,531,13,2.51%,533,2,0.38%,533,0,0.00%,32,66,-18.0
8C01,510,529,19,3.73%,541,12,2.27%,562,21,3.88%,573,11,1.96%,573,0,0.00%,574,1,0.17%,44,64,2.0
8C02,538,550,12,2.23%,567,17,3.09%,591,24,4.23%,614,23,3.89%,620,6,0.98%,621,1,0.16%,47,83,-12.5
8C03,628,646,18,2.87%,657,11,1.70%,686,29,4.41%,707,21,3.06%,713,6,0.85%,713,0,0.00%,37,85,-29.5
8C04,695,722,27,3.88%,748,26,3.60%,776,28,3.74%,818,42,5.41%,820,2,0.24%,821,1,0.12%,80,126,-6.0
8C05,525,541,16,3.05%,564,23,4.25%,587,23,4.08%,603,16,2.73%,606,3,0.50%,606,0,0.00%,56,81,3.0
8C06,636,648,12,1.89%,668,20,3.09%,691,23,3.44%,714,23,3.33%,717,3,0.42%,717,0,0.00%,85,81,46.5
8C07,643,654,11,1.71%,675,21,3.21%,701,26,3.85%,733,32,4.56%,734,1,0.14%,734,0,0.00%,61,91,0.5
8C08,670,682,12,1.79%,705,23,3.37%,730,25,3.55%,749,19,2.60%,754,5,0.67%,754,0,0.00%,64,84,12.0
8D01,517,700,183,35.40%,729,29,4.14%,754,25,3.43%,776,22,2.92%,779,3,0.39%,779,0,0.00%,43,262,-197.5
8D02,92,104,12,13.04%,106,2,1.92%,108,2,1.89%,110,2,1.85%,111,1,0.91%,111,0,0.00%,11,19,-2.5
8D03,482,502,20,4.15%,527,25,4.98%,549,22,4.17%,568,19,3.46%,569,1,0.18%,571,2,0.35%,43,89,-24.5
8D04,421,437,16,3.80%,448,11,2.52%,463,15,3.35%,477,14,3.02%,478,1,0.21%,479,1,0.21%,27,58,-17.5
8D05,555,575,20,3.60%,597,22,3.83%,629,32,5.36%,650,21,3.34%,656,6,0.92%,658,2,0.30%,56,103,-19.0
8D06,625,705,80,12.80%,733,28,3.97%,778,45,6.14%,804,26,3.34%,807,3,0.37%,811,4,0.50%,78,186,-69.0
8D07,347,373,26,7.49%,393,20,5.36%,417,24,6.11%,427,10,2.40%,432,5,1.17%,432,0,0.00%,44,85,-19.0
8D08,489,577,88,18.00%,593,16,2.77%,619,26,4.38%,650,31,5.01%,653,3,0.46%,655,2,0.31%,59,166,-77.5
8E01,589,606,17,2.89%,620,14,2.31%,644,24,3.87%,659,15,2.33%,662,3,0.46%,663,1,0.15%,52,74,4.0
8E02,467,474,7,1.50%,487,13,2.74%,515,28,5.75%,551,36,6.99%,556,5,0.91%,556,0,0.00%,50,89,-14.0
8E03,548,558,10,1.82%,571,13,2.33%,589,18,3.15%,601,12,2.04%,605,4,0.67%,605,0,0.00%,60,57,33.0
8E04,570,580,10,1.75%,604,24,4.14%,635,31,5.13%,655,20,3.15%,665,10,1.53%,665,0,0.00%,34,95,-44.0
8E05,783,796,13,1.66%,817,21,2.64%,882,65,7.96%,912,30,3.40%,917,5,0.55%,918,1,0.11%,76,135,-21.0
8E06,521,529,8,1.54%,541,12,2.27%,557,16,2.96%,577,20,3.59%,582,5,0.87%,582,0,0.00%,31,61,-14.5
8E07,516,525,9,1.74%,536,11,2.10%,557,21,3.92%,570,13,2.33%,571,1,0.18%,571,0,0.00%,36,55,-1.0
8E08,602,618,16,2.66%,639,21,3.40%,668,29,4.54%,695,27,4.04%,702,7,1.01%,702,0,0.00%,73,100,9.5
8E09,545,558,13,2.39%,575,17,3.05%,608,33,5.74%,618,10,1.64%,621,3,0.49%,621,0,0.00%,32,76,-28.0
